config_path,category,flavor,param_key,param_value
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,hybrid_weights.novelty,0.15
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[0].name,"""popularity"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[0].family,"""raw"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[0].kind,"""popularity"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[1].name,"""cosine"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[1].family,"""raw"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[1].kind,"""cosine"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[2].name,"""knn"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[2].family,"""raw"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[2].kind,"""knn"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[3].name,"""shallow_mlp"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[3].family,"""raw"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[3].kind,"""mlp"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[4].name,"""hybrid_content_popularity_diversity"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[4].family,"""raw"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[4].kind,"""hybrid"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[5].name,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[5].family,"""dcas"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[5].kind,"""ot"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[5].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_gemini.pt"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[5].epsilon,0.1
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[5].iters,200
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[6].name,"""dcas_full_knn"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[6].family,"""dcas"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[6].kind,"""knn"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,methods[6].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_gemini.pt"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,reference_method,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,suite_name,"""v2_main_gemini_embedding2"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,auto_synthesize_interactions.enabled,true
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,auto_synthesize_interactions.out,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,auto_synthesize_interactions.users_per_culture,24
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,auto_synthesize_interactions.tracks_per_user,40
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,auto_synthesize_interactions.min_weight,0.5
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,auto_synthesize_interactions.max_weight,2.0
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,auto_synthesize_interactions.genre_column,"""label"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,auto_synthesize_interactions.seed,42
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,output_dir,"""E:/Desktop/Echo/reports/benchmarks/v2_main_gemini_embedding2"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,k,20
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,bootstrap_samples,300
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,permutation_samples,300
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,bootstrap_seed,42
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,minority_quantile,0.25
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,prefer_cuda,false
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,mlp.checkpoint,"""E:/Desktop/Echo/storage/models/shallow_ranker_v2_main_gemini.pt"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,mlp.train_if_missing,true
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,mlp.hidden_dim,128
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,mlp.epochs,4
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,mlp.batch_size,256
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,mlp.lr,0.001
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,mlp.negative_samples,2
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,mlp.seed,42
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,mlp.prefer_cuda,false
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,hybrid_weights.cosine,0.4
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,hybrid_weights.knn,0.25
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,hybrid_weights.popularity,0.2
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,hybrid_weights.novelty,0.15
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[0].name,"""popularity"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[0].family,"""raw"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[0].kind,"""popularity"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[1].name,"""cosine"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[1].family,"""raw"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[1].kind,"""cosine"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[2].name,"""knn"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[2].family,"""raw"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[2].kind,"""knn"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[3].name,"""shallow_mlp"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[3].family,"""raw"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[3].kind,"""mlp"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[4].name,"""hybrid_content_popularity_diversity"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[4].family,"""raw"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[4].kind,"""hybrid"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[5].name,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[5].family,"""dcas"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[5].kind,"""ot"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[5].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_gemini.pt"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[5].epsilon,0.1
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[5].iters,200
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[6].name,"""dcas_full_knn"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[6].family,"""dcas"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[6].kind,"""knn"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,methods[6].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_gemini.pt"""
configs/benchmark/recommender_benchmark_gemini.run.json,benchmark,run,reference_method,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,suite_name,"""public_routeA_phase2_cn_lambdamart"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,tracks,"""E:/Desktop/Echo/storage/public/routeA_phase2_cn/tracks.npz"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,interactions,"""E:/Desktop/Echo/storage/public/routeA_phase2_cn/interactions.csv"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,output_dir,"""E:/Desktop/Echo/reports/benchmarks/public_routeA_phase2_cn_lambdamart"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,k,20
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bootstrap_samples,200
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,permutation_samples,200
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bootstrap_seed,42
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,minority_quantile,0.25
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,prefer_cuda,true
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_mf_public_routeA_phase2_cn.pt"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr.train_if_missing,true
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr.latent_dim,48
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr.epochs,10
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr.batch_size,512
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr.lr,0.005
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr.reg,0.0001
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr.seed,42
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr.prefer_cuda,true
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_two_stage_hybrid_public_routeA_phase2_cn.pt"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.train_if_missing,true
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.hidden_dim,192
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.depth,3
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.dropout,0.1
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.epochs,5
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.batch_size,256
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.lr,0.001
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.recall_k,100
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.negative_samples,6
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.hard_negative_ratio,0.8
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.rerank_weight,0.6
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.recall_weight,0.12
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.bpr_weight,0.08
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.novelty_weight,0.0
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.target_affinity_weight,0.08
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.minority_weight,0.1
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.source_weight,0.02
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.seed,42
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_hybrid.prefer_cuda,true
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_listwise_hybrid_public_routeA_phase2_cn.pt"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.train_if_missing,true
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.warm_start_checkpoint,"""E:/Desktop/Echo/storage/models/bpr_two_stage_hybrid_public_routeA_phase2_cn.pt"""
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.hidden_dim,192
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.depth,3
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.dropout,0.1
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.epochs,4
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.lr,0.0005
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.recall_k,100
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.rerank_weight,0.52
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.recall_weight,0.12
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.bpr_weight,0.08
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.novelty_weight,0.02
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.target_affinity_weight,0.12
configs/benchmark/recommender_benchmark_public_routeA_phase2_cn.run.json,benchmark,run,bpr_listwise_hybrid.minority_weight,0.12
